t,symbol,res,r,strategy,velocity,zscore,signal
2026-02-15 13:05:00+00:00,BTC-USD,WIN,2.5,INTRADAY,-0.3126773897712008,-3.0825518492600144,-1.5508
2026-02-15 13:10:00+00:00,BTC-USD,WIN,2.5,INTRADAY,-0.3711695742603997,-2.9117675432827843,-1.4877
2026-02-15 13:15:00+00:00,BTC-USD,WIN,2.5,INTRADAY,-0.3928419071406566,-2.2630869274724716,-1.1697
2026-02-15 13:20:00+00:00,BTC-USD,WIN,2.5,INTRADAY,-0.41738948024348266,-2.609879220832287,-1.3488
2026-02-15 13:25:00+00:00,BTC-USD,WIN,2.5,INTRADAY,-0.45320798766123255,-2.758451790805114,-1.4355
2026-02-15 13:30:00+00:00,BTC-USD,WIN,2.5,INTRADAY,-0.4639041481242128,-3.408563856081354,-1.2545
2026-02-15 13:35:00+00:00,BTC-USD,WIN,2.5,INTRADAY,-0.5291142643016762,-3.1022905312804627,-1.1952
2026-02-15 13:40:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,-0.5960366659641252,-2.876030324462724,-1.1608
2026-02-15 13:45:00+00:00,BTC-USD,WIN,2.5,INTRADAY,-0.6129542166306151,-2.57814700352539,-1.0799
2026-02-15 13:50:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,-0.6094921375602024,-2.7222016363019175,-1.1214
2026-02-15 13:55:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,-0.622939401710923,-2.438190202114043,-1.0429
2026-02-16 09:35:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,0.28095427450296967,2.0182309568407244,1.0968
2026-02-16 09:40:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,0.30070912315836734,1.899007484911777,1.04
2026-02-16 13:00:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,0.46434898373468175,3.7155157309244595,1.3468
2026-02-16 13:05:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,0.45845431424774336,2.7194145660563787,1.0451
2026-02-16 13:10:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,0.4544096916741138,2.1668332147934954,1.3135
2026-02-16 13:15:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,0.4571181845772698,2.2718533627838817,1.3645
2026-02-16 15:30:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,-0.07711853838220012,-3.107425545954359,-1.5299
2026-02-16 15:35:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,-0.1550923706952909,-3.1418077284738253,-1.0201
2026-02-16 15:40:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,-0.23097412046684482,-2.790339250652288,-1.4342
2026-02-16 15:45:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,-0.28530946568680643,-2.5517872177082155,-1.3396
2026-02-16 15:50:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,-0.3205911871721172,-2.221464541170771,-1.1851
2026-02-16 15:55:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,-0.36129845731884314,-2.2193174086574983,-1.2035
2026-02-16 16:00:00+00:00,BTC-USD,LOSS,-1.0,INTRADAY,-0.3855877003095985,-2.0570636130601025,-1.1388
